credit,debit,date,l,s,d
1,3,1582-11-08,0,0,1
1,3,1582-11-08,0,0,1
1,3,1582-11-08,0,0,1
1,3,1582-11-08,17,17,6
1,4,1582-11-08,10,4,0
1,5,1582-11-08,0,15,2
1,6,1582-11-08,16,4,10
1,7,1582-11-08,11,5,0
1,8,1582-11-08,62,7,9
1,9,1582-11-08,25,0,0
1,10,1582-11-08,0,0,1
1,11,1582-11-08,38,15,0
1,12,1582-11-08,0,0,1
1,13,1582-11-08,75,0,0
13,2,1583-03-12,98,11,7
1,9,1582-11-08,317,11,2
1,14,1582-11-08,1,10,8
1,9,1582-11-08,130,10,0
1,15,1582-11-08,0,12,0
1,16,1582-11-08,1,7,3
16,2,1594-09-13,1,7,3
1,17,1582-11-08,36,5,0
17,35,1583-11-16,36,5,0
1,17,1582-11-08,138,11,1
37,17,1583-01-03,6,15,11
50,17,1583-09-19,144,14,7.5
1,18,1582-11-08,6,2,4.5
18,85,1594-09-20,6,2,4.5
1,19,1582-11-08,80,0,0
1,20,1582-11-08,58,3,10
1,21,1582-11-08,1,10,0
21,65,1584-11-22,1,10,0
1,22,1582-11-08,100,0,0
22,152,1583-09-19,100,0,0
1,23,1582-11-08,173,8,9
23,2,1582-11-14,108,8,9
23,55,1582-11-23,65,0,0
1,24,1582-11-08,81,1,5
24,73,1583-01-13,91,9,10
2,24,1583-09-19,12,4,8
1,25,1582-11-08,47,14,1
25,50,1583-08-25,37,14,1
25,50,1583-11-16,10,0,0
1,26,1582-11-08,100,0,0
1,26,1582-11-08,90,10,9
1,27,1582-11-08,48,0,0
2,27,1583-06-28,16,13,4
27,70,1583-06-29,9,7,2.5
2,27,1584-11-22,2,16,7
1,28,1582-11-08,324,16,0
28,83,1583-05-12,8000,0,0
28,83,1583-05-12,834,10,0
28,82,1583-07-06,2589,5,0
28,35,1583-08-09,351,18,7
28,13,1583-08-31,23,11,7
32,28,1583-09-19,10,16,0
26,28,1583-09-19,100,0,0
28,17,1583-09-19,117,0,7
28,53,1583-09-19,1314,9,5.5
28,17,1583-09-19,144,14,7.5
28,17,1583-09-19,2426,14,5
28,68,1583-09-19,34,6,3
32,28,1583-09-19,39,16,3
28,61,1583-09-19,4281,5,8
28,71,1583-09-19,44,15,0
28,17,1583-09-19,64,12,6
28,30,1583-09-19,7168,11,1.5
28,30,1583-09-19,782,17,1
26,28,1583-09-19,90,10,9
28,71,1583-12-15,0,0,8
17,28,1583-12-15,0,3,1.5
71,28,1583-12-15,0,4,5
88,28,1583-12-15,14693,7,2.5
76,28,1583-12-15,3584,17,4
84,28,1583-12-15,464,13,6
84,28,1583-12-15,682,0,1.5
1,29,1582-11-08,0,0,1
1,17,1582-11-08,395,14,7
50,17,1583-09-19,32,6,4
50,17,1583-12-15,34,13,10
1,29,1582-11-08,0,6,0
1,30,1582-11-08,1587,7,7
39,30,1583-09-19,48,7,4
30,71,1583-09-19,673,10,11
2,30,1584-03-22,1,1,8
30,68,1594-09-05,137,3,0
30,218,1594-09-12,189,9,11
2,30,1594-09-15,1,11,7
218,30,1594-09-15,57,18,8
1,31,1582-11-08,69,17,3
2,31,1582-11-21,20,0,0
37,31,1583-01-03,0,16,8
2,31,1583-02-12,30,0,0
2,31,1583-07-23,8,3,8
1,32,1582-11-08,1313,14,11
66,32,1583-01-10,0,2,4
76,32,1584-02-22,24,0,0
1,33,1582-11-08,140,0,0
1,34,1582-11-08,7,3,10
1,35,1582-11-08,596,12,8
35,32,1583-01-06,152,6,4
35,32,1583-01-06,361,14,4
57,35,1583-08-09,222,9,11
32,35,1583-08-09,257,0,4
35,71,1583-08-09,317,5,4
1,17,1582-11-08,304,4,2
55,17,1583-09-19,324,1,5
55,17,1594-09-05,184,17,9
1,36,1582-11-08,2,2,4
36,180,1583-08-25,2,2,4
1,37,1582-11-08,7,13,1.5
37,107,1583-01-03,6,16,0
37,26,1583-02-12,217,4,7
2,37,1583-03-12,145,4,1
1,38,1582-11-08,102,13,10
2,38,1594-09-15,25,0,0
38,51,1594-09-15,8,15,7
1,39,1582-11-08,58,19,5
1,40,1582-11-08,4,11,8
2,40,1582-11-15,8,6,8
2,40,1582-11-21,4,0,0
2,40,1583-02-08,13,1,8
40,107,1583-09-19,30,0,0
1,41,1582-11-08,12,0,0
41,76,1583-06-04,12,0,0
1,42,1582-11-08,344,7,8
60,42,1583-11-16,16,13,4
1,43,1582-11-08,43,6,8
1,44,1582-11-08,100,0,0
2,44,1583-03-12,6,0,0
44,137,1583-09-19,100,0,0
44,2,1594-09-12,25,0,0
1,45,1582-11-08,35,14,5
1,46,1582-11-08,50,0,0
1,47,1582-11-08,2,11,4
2,47,1583-01-08,5,5,7
1,9,1582-11-08,86,13,4
9,2,1583-04-26,73,6,8
9,2,1583-09-19,26,13,4
1,48,1582-11-08,333,6,8
48,2,1582-11-10,333,6,8
1,49,1582-11-08,15,12,4
49,2,1583-03-12,15,13,0
2,49,1583-07-23,0,0,8
49,2,1583-07-23,15,11,8
49,2,1584-03-15,23,7,6
1,50,1582-11-08,39,17,10
50,64,1583-01-06,2,1,2
64,50,1583-01-06,8,1,11.5
64,50,1583-01-06,8,4,2
2,50,1583-02-01,15,0,0
2,50,1583-03-12,2,0,0
2,50,1583-03-12,4,19,4
2,50,1583-03-25,15,0,0
2,50,1583-05-28,20,0,0
55,50,1583-06-29,44,0,0
2,50,1583-07-11,10,0,0
2,50,1583-07-19,12,7,0
2,50,1583-08-05,155,0,0
2,50,1583-08-06,155,8,4
2,50,1583-08-06,155,8,4
2,50,1583-08-10,16,13,4
2,50,1583-08-13,105,11,1.5
2,50,1583-08-13,83,6,8
2,50,1583-08-25,1056,5,1
50,136,1583-08-25,1600,0,0
29,50,1583-08-25,19,13,3
180,50,1583-08-25,2,2,4
64,50,1583-09-19,0,0,3
50,64,1583-09-19,1,14,2
64,50,1583-09-19,127,15,7
50,64,1583-09-19,14,4,11
64,50,1583-09-19,31,4,4
2,50,1583-12-01,45,0,0
2,50,1584-07-13,13,10,7
1,17,1582-11-08,5526,4,11.5
37,17,1583-01-03,2,14,7
17,64,1583-01-06,0,4,1
64,17,1583-01-06,2,17,2
17,64,1583-01-06,37,14,0
64,17,1583-01-06,499,19,3
17,64,1583-01-06,66,6,4
17,73,1583-01-10,58,6,4
55,17,1583-06-29,83,3,10
17,29,1583-08-25,7,4,7
29,17,1583-08-25,81,12,11
55,17,1583-12-28,43,7,3
1,51,1582-11-08,34,4,1
1,52,1582-11-08,2,6,8
1,53,1582-11-08,3265,13,10
53,57,1583-09-08,16,9,0
53,179,1583-10-25,27,2,6
164,53,1584-03-15,1,1,11
1,54,1582-11-08,8,15,7
1,55,1582-11-08,100,0,0
1,56,1582-11-08,15,10,0
1,44,1582-11-08,19,0,0
1,57,1582-11-08,100,14,11
2,57,1583-09-26,160,0,0
2,57,1583-11-28,159,11,8
2,57,1583-11-28,76,8,10
57,213,1584-07-30,88,0,0
1,58,1582-11-08,122,8,6
2,58,1583-11-16,0,2,0
74,58,1583-11-16,2,0,0
1,59,1582-11-08,153,15,6
59,171,1582-11-23,153,15,6
1,60,1582-11-08,6,3,2
164,60,1583-01-15,4,5,6
60,2,1583-05-21,159,11,8
60,164,1583-06-29,4,5,6
60,66,1583-08-01,3,10,0
2,60,1583-08-13,100,0,0
2,60,1583-08-13,241,18,0
2,60,1583-08-13,45,1,7
2,60,1583-08-25,0,5,0
2,60,1583-08-25,146,7,1
2,60,1583-09-06,70,5,10
60,147,1583-09-19,603,12,6
2,60,1583-11-04,0,14,7
1,61,1582-11-08,326,14,11
1,62,1582-11-08,0,6,2
2,62,1583-08-11,4,3,4
1,63,1582-11-08,14,17,5
1,55,1582-11-08,96,6,0
2,55,1582-11-17,95,0,0
2,55,1582-11-28,12,0,0
55,66,1583-01-10,14,17,3
2,55,1583-01-22,50,3,4
26,55,1583-02-05,200,0,0
2,55,1583-02-16,4,3,4
2,55,1583-02-16,50,0,0
55,135,1583-06-29,101,0,0
55,64,1583-06-29,4,13,0
55,76,1583-06-29,53,9,2
2,55,1583-08-25,30,0,0
2,55,1583-11-29,13,7,2
1,51,1582-11-08,163,4,0
1,64,1582-11-08,462,5,10
64,86,1583-01-06,16,0,0
64,19,1583-01-06,8,6,8
2,64,1583-02-16,42,17,4
64,2,1583-07-17,1,10,0
64,86,1583-07-17,3,19,7
1,65,1582-11-08,1,0,9.5
2,65,1582-11-23,1,6,4
2,65,1583-01-03,1,3,4
2,65,1583-01-07,2,13,4
2,65,1583-01-31,1,17,4
2,65,1583-03-12,0,12,8
65,2,1583-03-16,9,12,6
65,2,1583-04-26,23,6,6
65,2,1583-04-26,6,3,8
2,65,1583-04-27,1,4,8
65,2,1583-05-14,10,11,4
65,2,1583-08-11,15,0,0
65,2,1583-08-11,3,6,8
2,65,1583-08-11,5,17,4
65,2,1583-08-11,6,17,6
65,2,1583-09-06,0,12,2
2,65,1583-09-24,2,13,4
2,65,1583-10-26,1,16,8
2,65,1583-11-02,1,0,0
2,65,1583-11-02,1,6,8
2,65,1584-02-03,1,0,0
2,65,1584-02-03,1,19,3
65,2,1584-03-15,5,10,0
65,2,1584-03-20,12,4,8
65,2,1584-04-12,10,7,8
2,65,1584-04-22,3,4,8
2,65,1584-05-07,1,15,0
65,2,1584-12-07,7,10,0
65,2,1584-12-31,13,15,0
2,65,1585-01-18,1,10,0
65,2,1585-01-18,5,12,5
2,65,1585-02-19,1,14,1
2,65,1585-02-19,8,16,2
2,65,1585-03-01,1,16,3
2,65,1594-01-20,0,6,6
1,66,1582-11-08,17,10,9
66,163,1583-01-10,36,8,3
2,66,1583-02-12,0,7,8
66,26,1583-08-04,346,12,4
66,26,1583-08-07,109,4,9
2,66,1583-08-25,50,0,0
2,66,1583-10-15,100,0,0
2,66,1583-10-15,50,0,0
2,66,1583-10-28,50,0,0
2,66,1583-11-28,50,0,0
2,66,1583-11-29,12,2,1
2,66,1583-12-15,15,0,0
2,66,1584-01-07,116,13,4
66,2,1584-02-20,61,6,2
2,66,1584-03-22,29,7,4
1,67,1582-11-08,216,4,8
2,67,1583-10-21,25,8,3
1,68,1582-11-08,249,1,1
1,69,1582-11-08,46,4,6
69,2,1584-07-02,21,6,3
69,2,1584-07-17,18,8,0
1,70,1582-11-08,2,10,4
1,71,1582-11-08,17,12,0
71,57,1583-09-19,8,16,0
1,72,1582-11-08,16,6,10
73,72,1584-02-22,8,18,4
73,72,1594-09-20,25,6,3
1,73,1582-11-08,95,11,10
73,26,1583-02-21,152,6,2
73,96,1584-02-22,31,5,0
1,74,1582-11-08,2,0,0
1,61,1582-11-08,5446,3,7
1,30,1582-11-08,14112,8,8
164,30,1583-06-29,11,18,0
164,30,1583-06-29,21,3,0
27,30,1583-06-29,46,15,2.5
1,75,1582-11-08,14,16,10
1,76,1582-11-08,5288,17,2
2,76,1582-12-04,6,13,4
2,76,1582-12-29,40,0,0
64,76,1583-01-06,8,19,6.5
35,76,1583-01-06,91,12,5
66,76,1583-01-10,1,0,0
66,76,1583-01-10,1,13,7
163,76,1583-01-10,72,19,11
76,66,1583-01-15,1,14,5
164,76,1583-01-15,1,2,3
164,76,1583-01-15,1,9,9
164,76,1583-01-15,14,4,3
76,83,1583-01-15,34,12,5
164,76,1583-01-15,5,12,1
76,83,1583-01-15,5,17,9
164,76,1583-01-15,55,17,4
164,76,1583-01-15,6,2,0
164,76,1583-01-15,8,16,10
2,76,1583-01-22,1,16,8
2,76,1583-02-07,6,5,0
55,76,1583-02-12,10,17,8
2,76,1583-02-12,16,13,4
2,76,1583-02-12,16,13,4
2,76,1583-02-18,8,13,4
76,83,1583-02-21,5,8,11
2,76,1583-03-12,1,1,8
2,76,1583-03-12,3,6,8
76,2,1583-05-10,0,2,0
76,149,1583-06-02,0,10,0
76,170,1583-06-04,0,0,2
76,26,1583-06-04,0,5,0
76,9,1583-06-04,11,11,1
117,76,1583-07-15,2,13,2
60,76,1583-07-30,0,15,0
164,76,1583-07-30,1,0,1
76,60,1583-07-30,1,12,3
103,76,1583-07-30,800,0,0
14,76,1583-08-01,8,6,8
165,76,1583-08-25,18,4,7
29,76,1583-08-25,18,7,8
147,76,1583-08-25,22,13,3.5
50,76,1583-08-25,291,13,4
165,76,1583-08-25,326,2,8
165,76,1583-08-25,36,2,5
165,76,1583-08-25,440,13,1
50,76,1583-08-25,56,5,0
8,76,1583-08-31,62,7,9
76,83,1583-08-31,737,7,7
76,83,1583-08-31,93,0,4
15,76,1583-09-19,0,12,0
139,76,1583-09-19,0,2,0
76,57,1583-09-19,16,18,6
47,76,1583-09-19,2,11,4
52,76,1583-09-19,2,6,8
158,76,1583-09-19,23,8,9
9,76,1583-09-19,25,0,0
163,76,1583-09-19,65,3,1
34,76,1583-09-19,7,3,10
76,153,1583-09-19,8,11,10
2,76,1583-09-27,621,19,4
2,76,1583-10-10,1,6,4
161,76,1583-10-10,41,10,3
135,76,1583-10-14,136,0,0
2,76,1583-10-18,0,6,2
2,76,1583-11-04,0,11,6
2,76,1583-11-04,4,3,4
2,76,1583-11-04,5,12,2
2,76,1583-11-05,0,14,7
2,76,1583-11-05,35,0,0
2,76,1583-11-09,10,1,4
2,76,1583-11-09,4,3,4
2,76,1583-11-09,8,6,8
26,76,1583-11-16,0,0,6
62,76,1583-11-16,0,6,2
76,166,1583-11-16,1,0,0
189,76,1583-11-16,1,10,0
178,76,1583-11-16,10,0,0
183,76,1583-11-16,10,0,0
75,76,1583-11-16,11,16,6
146,76,1583-11-16,12,5,10
102,76,1583-11-16,13,14,10
137,76,1583-11-16,13,3,6
76,9,1583-11-16,13,6,8
42,76,1583-11-16,172,3,10
208,76,1583-11-16,2,0,0
142,76,1583-11-16,2,1,10
76,64,1583-11-16,3,0,4
143,76,1583-11-16,3,10,3
14,76,1583-11-16,3,9,5
57,76,1583-11-16,300,0,0
134,76,1583-11-16,4,9,2.5
130,76,1583-11-16,5,6,6
144,76,1583-11-16,5,9,6
97,76,1583-11-16,6,0,0
131,76,1583-11-16,6,5,0
200,76,1583-11-16,8,6,8
156,76,1583-11-16,8,6,8
151,76,1583-11-16,80,0,0
145,76,1583-11-16,86,0,8.25
2,76,1583-11-28,12,0,0
2,76,1583-11-28,12,19,0
2,76,1583-12-06,75,0,0
2,76,1583-12-12,1,13,6
2,76,1583-12-12,2,16,8
2,76,1583-12-14,8,6,8
76,156,1583-12-15,0,3,9
78,76,1583-12-15,4,14,1.5
76,88,1583-12-26,5644,0,0.25
1,26,1582-11-08,291,6,11
26,2,1583-01-09,291,6,11
26,2,1583-01-15,165,8,4
26,2,1583-03-12,217,4,7
26,2,1583-04-09,174,18,10
26,2,1583-05-07,88,9,0
26,2,1583-06-24,342,1,8
1,57,1582-11-08,33,6,8
57,2,1583-05-05,16,13,4
57,2,1584-03-15,16,13,4
1,29,1582-11-08,159,14,2
29,2,1583-08-17,0,12,2
1,77,1582-11-08,89,14,11
164,77,1582-11-23,5,9,6
164,77,1583-01-06,0,7,11
35,77,1583-01-06,20,13,1
164,77,1583-01-06,6,18,11
77,66,1583-01-10,26,1,5
35,77,1583-01-17,4,17,10
75,77,1583-01-31,1,10,4
53,77,1583-01-31,1,10,6
53,77,1583-01-31,28,17,4
17,77,1583-01-31,32,13,1.5
35,77,1583-01-31,9,15,0
164,77,1583-02-14,0,9,2
90,77,1583-02-14,38,6,8
90,77,1583-02-14,50,16,7
2,77,1583-03-12,20,0,0
77,26,1583-03-12,287,5,10
2,77,1583-03-16,20,0,0
26,77,1583-04-06,80,0,0
2,77,1583-04-30,49,3,4
2,77,1583-05-12,120,0,0
2,77,1583-05-12,80,0,0
77,26,1583-05-18,242,10,0
77,26,1583-05-18,404,3,4
2,77,1583-05-27,50,0,0
77,26,1583-06-20,80,1,0
2,77,1583-06-28,2,0,0
2,77,1583-07-02,130,3,4
2,77,1583-07-14,12,8,7
2,77,1583-07-14,151,1,4
2,77,1583-07-19,3,16,8
2,77,1583-07-20,129,14,2
2,77,1583-07-20,20,0,0
26,77,1583-07-21,157,1,8
2,77,1583-07-21,200,0,0
2,77,1583-07-23,200,0,0
2,77,1583-07-26,20,0,0
2,77,1583-07-27,22,12,8
165,77,1583-08-25,146,11,6
62,77,1583-09-19,96,0,0
77,2,1583-10-03,962,11,6.5
2,77,1583-10-26,9,9,0
2,77,1583-10-28,144,12,4.5
2,77,1583-11-05,6,0,0
77,87,1583-11-05,6,0,0
77,90,1583-11-16,154,1,4.5
77,42,1583-11-16,16,13,4
164,77,1584-03-15,32,0,7
17,77,1584-07-30,9,10,0
1,78,1582-11-08,108,17,4
1,79,1582-11-08,3,12,0
1,80,1582-11-08,754,14,6
2,80,1582-12-31,1,4,0
2,80,1583-01-31,248,12,0
2,80,1583-02-12,0,11,2
80,2,1594-09-12,75,16,8
80,2,1594-09-12,927,11,0
1,81,1582-11-08,11,17,6
1,82,1582-11-08,5254,15,0
82,30,1583-01-06,2750,9,8
82,61,1583-01-06,300,18,10
82,61,1583-01-06,519,1,6
82,61,1583-02-05,239,1,10
53,82,1583-02-05,33,8,9
83,82,1583-02-05,6147,15,8
82,30,1583-02-05,804,0,8
82,53,1583-02-12,544,16,7
82,103,1583-02-19,2540,18,10.5
82,61,1583-05-10,306,6,10
82,30,1583-05-10,410,15,7
82,30,1583-05-10,924,6,11
82,53,1583-07-06,118,4,0
82,135,1583-07-06,136,0,0
82,151,1583-07-06,40,0,0
82,30,1583-07-26,2487,4,8
82,30,1583-07-26,332,15,11
82,61,1583-07-26,606,16,7
103,82,1583-07-30,25,0,0
82,103,1583-07-30,800,0,0
82,53,1583-10-03,1,4,0
83,82,1583-10-30,4612,18,8
82,61,1584-02-22,1085,17,8
82,30,1584-02-22,146,19,0
82,30,1584-02-22,226,8,8
82,30,1584-02-22,818,17,4
82,30,1584-11-20,530,2,0
82,61,1584-11-20,848,10,0
82,83,1594-09-05,1000,0,0
82,30,1594-09-05,685,12,4
1,83,1582-11-08,23148,11,3.5
64,83,1582-11-26,60,8,8
31,83,1583-01-06,135,3,10
17,83,1583-01-15,355,5,4.5
35,83,1583-01-15,4,4,0
35,83,1583-01-15,782,15,0
26,83,1583-01-15,90,8,0
83,174,1583-01-17,1456,11,5
83,26,1583-02-05,320,0,0
83,26,1583-02-05,6,5,0
83,65,1583-02-08,102,1,8
83,26,1583-02-08,245,0,0
83,26,1583-02-08,362,8,0
83,26,1583-02-12,246,5,0
83,26,1583-02-12,287,5,10
35,83,1583-02-21,67,18,10
17,83,1583-02-21,87,11,6
83,53,1583-02-22,75,9,10
83,26,1583-03-23,126,14,4
83,26,1583-03-23,173,3,2
83,26,1583-03-23,226,9,7
83,26,1583-03-23,24,10,9
83,174,1583-05-12,111,7,10
83,76,1583-05-12,196,18,6
83,99,1583-05-12,51,8,4
83,165,1583-05-12,85,8,4
1,84,1582-11-08,1872,5,0
84,26,1582-11-17,163,6,8
84,26,1582-11-17,238,15,0
84,26,1582-11-23,246,17,6
84,26,1582-12-14,162,18,4
84,26,1583-01-03,164,3,4
84,150,1583-01-03,224,10,5
84,35,1583-01-03,755,13,11
84,26,1583-02-09,400,0,0
84,26,1583-02-21,163,6,8
84,26,1583-02-21,165,0,0
84,26,1583-04-06,162,1,8
84,26,1583-04-06,162,1,8
84,26,1583-04-06,88,9,0
84,60,1583-04-08,159,11,8
84,26,1583-04-08,162,1,8
26,84,1583-04-08,19,4,0
84,26,1583-04-26,241,17,6
84,26,1583-04-28,157,18,4
84,26,1583-04-29,160,8,4
84,26,1583-04-30,127,19,7
84,26,1583-04-30,160,8,4
26,84,1583-05-07,8,5,2
84,26,1583-05-12,161,17,6
84,26,1583-05-13,161,13,4
84,26,1583-05-13,192,10,0
26,84,1583-05-27,24,0,0
84,26,1583-05-28,162,1,8
84,26,1583-05-28,180,0,0
84,62,1583-05-28,96,0,0
84,26,1583-05-31,80,0,0
84,26,1583-06-02,162,1,8
84,26,1583-06-09,160,12,6
84,26,1583-06-09,160,8,4
84,26,1583-06-09,160,8,4
84,26,1583-06-09,183,6,8
84,26,1583-06-09,243,15,0
84,26,1583-07-03,178,5,10
84,26,1583-07-04,159,11,8
84,26,1583-07-04,159,3,4
84,26,1583-07-04,159,3,4
84,26,1583-07-04,159,3,4
84,26,1583-07-26,174,18,10
39,84,1583-07-30,10,12,1
17,84,1583-07-30,100,19,3
17,84,1583-07-30,1743,19,1
30,84,1583-07-30,18135,9,10
53,84,1583-07-30,2373,13,2
17,84,1583-07-30,2492,2,11
17,84,1583-07-30,261,15,8
179,84,1583-07-30,27,2,6
30,84,1583-07-30,360,18,4
17,84,1583-07-30,416,7,3
32,84,1583-07-30,645,17,0
71,84,1583-07-30,673,10,11
30,84,1583-07-30,819,4,6
61,84,1583-07-30,9099,9,5
84,26,1583-08-04,160,16,8
84,26,1583-08-26,158,2,6
84,26,1583-08-26,158,2,6
84,26,1583-08-26,159,3,4
84,27,1583-08-26,19,4,8
84,26,1583-08-31,160,0,0
84,163,1583-09-19,1000,0,0
84,26,1583-09-19,159,11,8
84,26,1583-09-19,315,16,8
84,26,1583-10-01,157,18,4
84,26,1583-10-14,158,15,0
84,26,1583-10-14,94,7,6
84,26,1583-10-30,156,13,4
84,26,1583-10-30,156,9,2
84,26,1583-11-05,156,13,4
84,26,1583-11-05,156,9,2
84,26,1583-11-05,156,9,2
84,26,1583-11-05,156,9,2
84,26,1583-11-05,156,9,2
84,26,1583-11-05,158,10,10
84,26,1583-11-05,158,6,8
84,26,1583-11-05,158,6,8
84,26,1583-11-05,312,18,4
84,26,1583-11-10,157,1,8
84,26,1583-11-10,158,15,0
84,26,1583-11-10,158,15,0
57,84,1583-11-16,105,5,5
71,84,1583-11-16,105,5,5
57,84,1583-11-16,127,17,3
32,84,1583-11-16,127,17,3
17,84,1583-11-16,147,9,4
55,84,1583-11-16,147,9,4
84,26,1583-11-16,159,11,8
68,84,1583-11-16,214,7,9
53,84,1583-11-16,2633,13,3
61,84,1583-11-16,2981,8,9
17,84,1583-11-16,3051,13,9
84,26,1583-11-16,316,3,7.5
17,84,1583-11-16,333,10,9
17,84,1583-11-16,334,19,2
67,84,1583-11-16,51,15,3
30,84,1583-11-16,8930,13,7
30,84,1583-11-16,911,6,10
84,26,1583-12-12,158,10,10
84,26,1583-12-12,158,15,0
84,26,1583-12-12,158,15,0
84,26,1583-12-12,160,8,4
84,26,1583-12-12,160,8,4
84,26,1583-12-12,240,12,6
84,55,1583-12-12,377,15,0
84,26,1583-12-12,79,7,6
71,84,1583-12-15,265,7,2
26,84,1583-12-15,78,4,7
78,84,1583-12-15,98,17,6
84,26,1583-12-28,159,11,8
84,26,1584-01-12,156,5,0
84,26,1584-01-21,155,16,8
84,26,1584-01-21,157,10,0
84,26,1584-01-21,157,5,10
84,26,1584-01-21,167,8,8
84,26,1584-01-21,236,5,0
84,26,1584-01-27,119,7,4
84,26,1584-01-27,157,18,4
84,26,1584-01-27,77,18,4
84,26,1584-02-10,108,18,9
84,26,1584-02-10,155,16,8
84,26,1584-02-10,311,5,0
84,26,1584-02-16,155,12,6
84,26,1584-02-16,157,10,0
84,26,1584-02-16,157,10,0
84,26,1584-02-16,233,8,9
84,26,1584-02-16,78,15,0
96,84,1584-02-22,120,17,7
84,26,1584-02-28,157,10,0
84,26,1584-02-28,157,5,10
84,26,1584-02-28,157,5,10
84,26,1584-02-28,157,5,10
61,84,1594-09-05,1055,2,1
30,84,1594-09-05,1122,5,0
61,84,1594-09-05,1323,19,0
68,84,1594-09-05,137,3,0
53,84,1594-09-05,140,9,0
84,30,1594-09-05,15,14,11
84,32,1594-09-05,17,6,11
84,102,1594-09-05,2242,14,5
101,84,1594-09-05,27,10,3
68,84,1594-09-05,29,3,2
84,30,1594-09-05,290,3,1
101,84,1594-09-05,303,16,1
32,84,1594-09-05,303,3,1
17,84,1594-09-05,369,15,7
84,102,1594-09-05,3776,6,2
84,17,1594-09-05,5,18,7
84,55,1594-09-05,5,18,7
84,53,1594-09-05,59,2,8
84,215,1594-09-05,6,4,0
